State_Name,State_Abbrv,Price_Index,Cal_Year,Poverty_Rate,Pop_3039
Alabama ,AL,140,1990,,0.15801
Alaska ,AK,115,1990,,0.210987
Arizona ,AZ,132,1990,,0.162169
Arkansas ,AR,129,1990,,0.149206
California ,CA,228,1990,,0.177685
Colorado ,CO,130,1990,,0.189199
Connecticut ,CT,241,1990,,0.171292
Delaware ,DE,226,1990,,0.168079
Florida ,FL,152,1990,,0.154765
Georgia ,GA,162,1990,,0.172268
Hawaii ,HI,251,1990,,0.17762
Idaho ,ID,128,1990,,0.158795
Illinois ,IL,170,1990,,0.168178
Indiana ,IN,140,1990,,0.163723
Iowa ,IA,120,1990,,0.15631
Kansas ,KS,120,1990,,0.164637
Kentucky ,KY,142,1990,,0.162976
Louisiana ,LA,104,1990,,0.163865
Maine ,ME,236,1990,,0.170298
Maryland ,MD,201,1990,,0.179072
Massachusetts ,MA,291,1990,,0.171009
Michigan ,MI,147,1990,,0.167915
Minnesota ,MN,139,1990,,0.173616
Mississippi ,MS,122,1990,,0.15244
Missouri ,MO,145,1990,,0.161015
Montana ,MT,124,1990,,0.16838
Nebraska ,NE,127,1990,,0.162142
Nevada ,NV,146,1990,,0.174063
New Hampshire ,NH,216,1990,,0.183978
New Jersey ,NJ,230,1990,,0.17029
New Mexico ,NM,137,1990,,0.166219
New York ,NY,278,1990,,0.166896
North Carolina ,NC,164,1990,,0.165469
North Dakota ,ND,114,1990,,0.164051
Ohio ,OH,145,1990,,0.164852
Oklahoma ,OK,102,1990,,0.158778
Oregon ,OR,135,1990,,0.171193
Pennsylvania ,PA,198,1990,,0.161379
Rhode Island ,RI,254,1990,,0.165842
South Carolina ,SC,150,1990,,0.163746
South Dakota ,SD,123,1990,,0.156237
Tennessee ,TN,147,1990,,0.16334
Texas ,TX,117,1990,,0.171695
Utah ,UT,119,1990,,0.152351
Vermont ,VT,214,1990,,0.176093
Virginia ,VA,184,1990,,0.175159
Washington ,WA,178,1990,,0.177526
West Virginia ,WV,111,1990,,0.157125
Wisconsin ,WI,137,1990,,0.165252
Wyoming ,WY,91,1990,,0.179894
Alabama ,AL,147,1991,,0.158692
Alaska ,AK,127,1991,,0.212905
Arizona ,AZ,139,1991,,0.164128
Arkansas ,AR,134,1991,,0.150221
California ,CA,228,1991,,0.179146
Colorado ,CO,136,1991,,0.191277
Connecticut ,CT,237,1991,,0.173264
Delaware ,DE,233,1991,,0.17003
Florida ,FL,157,1991,,0.158282
Georgia ,GA,165,1991,,0.174839
Hawaii ,HI,263,1991,,0.178012
Idaho ,ID,138,1991,,0.160731
Illinois ,IL,177,1991,,0.169931
Indiana ,IN,147,1991,,0.164763
Iowa ,IA,126,1991,,0.156565
Kansas ,KS,123,1991,,0.165431
Kentucky ,KY,148,1991,,0.163882
Louisiana ,LA,108,1991,,0.164335
Maine ,ME,232,1991,,0.170909
Maryland ,MD,209,1991,,0.181219
Massachusetts ,MA,285,1991,,0.171719
Michigan ,MI,154,1991,,0.16875
Minnesota ,MN,145,1991,,0.176047
Mississippi ,MS,126,1991,,0.152707
Missouri ,MO,149,1991,,0.162929
Montana ,MT,132,1991,,0.167586
Nebraska ,NE,132,1991,,0.163191
Nevada ,NV,154,1991,,0.179742
New Hampshire ,NH,206,1991,,0.18501
New Jersey ,NJ,229,1991,,0.173009
New Mexico ,NM,142,1991,,0.167578
New York ,NY,281,1991,,0.1682
North Carolina ,NC,168,1991,,0.16713
North Dakota ,ND,118,1991,,0.162804
Ohio ,OH,152,1991,,0.165675
Oklahoma ,OK,108,1991,,0.159897
Oregon ,OR,146,1991,,0.171349
Pennsylvania ,PA,205,1991,,0.162241
Rhode Island ,RI,249,1991,,0.16709
South Carolina ,SC,157,1991,,0.164305
South Dakota ,SD,131,1991,,0.157163
Tennessee ,TN,152,1991,,0.164336
Texas ,TX,121,1991,,0.173879
Utah ,UT,127,1991,,0.153304
Vermont ,VT,211,1991,,0.174859
Virginia ,VA,188,1991,,0.176635
Washington ,WA,188,1991,,0.17971
West Virginia ,WV,118,1991,,0.155914
Wisconsin ,WI,145,1991,,0.167114
Wyoming ,WY,97,1991,,0.179439
Alabama ,AL,152,1992,,0.158869
Alaska ,AK,132,1992,,0.214451
Arizona ,AZ,141,1992,,0.165535
Arkansas ,AR,138,1992,,0.150438
California ,CA,222,1992,,0.180711
Colorado ,CO,147,1992,,0.191701
Connecticut ,CT,234,1992,,0.174187
Delaware ,DE,235,1992,,0.17124
Florida ,FL,161,1992,,0.16056
Georgia ,GA,170,1992,,0.176391
Hawaii ,HI,265,1992,,0.177725
Idaho ,ID,148,1992,,0.16021
Illinois ,IL,183,1992,,0.171158
Indiana ,IN,153,1992,,0.165113
